Index;Administradora;Tabela de recebimento;Cargo;1 Periodo valor qtd vendas;1 Qtd. Cotas Inicial;1 Qtd. Cotas Final;1 Data inicial;1 Data final;1 Parc 1;1 Parc 2;1 Parc 3;1 Parc 4;1 Parc 5;2 Periodo valor qtd vendas;2 Qtd. Cotas Inicial;2 Qtd. Cotas Final;2 Data inicial;2 Data final;2 Parc 1;2 Parc 2;2 Parc 3;2 Parc 4;2 Parc 5;3 Periodo valor qtd vendas;3 Qtd. Cotas Inicial;3 Qtd. Cotas Final;3 Data inicial;3 Data final;3 Parc 1;3 Parc 2;3 Parc 3;3 Parc 4;3 Parc 5;4 Periodo valor qtd vendas;4 Qtd. Cotas Inicial;4 Qtd. Cotas Final;4 Data inicial;4 Data final;4 Parc 1;4 Parc 2;4 Parc 3;4 Parc 4;4 Parc 5;5 Periodo valor qtd vendas;5 Qtd. Cotas Inicial;5 Qtd. Cotas Final;5 Data inicial;5 Data final;5 Parc 1;5 Parc 2;5 Parc 3;5 Parc 4;6 Periodo valor qtd vendas;6 Qtd. Cotas Inicial;6 Qtd. Cotas Final;6 Data inicial;6 Data final;6 Parc 1;6 Parc 2;6 Parc 3;6 Parc 4;7 Periodo valor qtd vendas;7 Qtd. Cotas Inicial;7 Qtd. Cotas Final;7 Data inicial;7 Data final;7 Parc 1;7 Parc 2;7 Parc 3;7 Parc 4;8 Periodo valor qtd vendas;8 Qtd. Cotas Inicial;8 Qtd. Cotas Final;8 Data inicial;8 Data final;8 Parc 1;8 Parc 2;8 Parc 3;8 Parc 4;9 Periodo valor qtd vendas;9 Qtd. Cotas Inicial;9 Qtd. Cotas Final;9 Data inicial;9 Data final;9 Parc 1;9 Parc 2;9 Parc 3
000000;DISAL;TABELA DISAL NORMAL;CONSULTOR 007 - EQ. INTERNAS;Período Venda: 01/05/2018 à 01/05/2027 - Valor Vendas: 0,00 à 100.000.000.000,00;0,00;100.000.000.000,00;01/05/2018;01/05/2027;0.7;0.2;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000001;DISAL;TABELA DISAL NORMAL;CONSULTOR AUTÔNOMO - MEI;Período Venda: 01/10/2016 à 28/02/2017 - Qtd. Vendas: 0 à 1000;0;1000;01/10/2016;28/02/2017;1.0;0.5;;;;Período Venda: 01/03/2017 à 31/10/2028 - Qtd. Vendas: 0 à 1000;0;1000;01/03/2017;31/10/2028;1.0;0.2;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000002;DISAL;TABELA DISAL NORMAL;CONSULTOR CLT - A PARTIR JAN-2018;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2034;0.6;;;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 200.000,00 à 399.999,99;200.000,00;399.999,99;20/12/2023;31/01/2033;0.6;0.1;0.1;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 400.000,00 à 549.999,99;400.000,00;549.999,99;20/12/2023;31/01/2034;0.6;0.15;0.2;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2034;0.6;0.2;0.3;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2034;0.6;0.2;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000003;DISAL;TABELA DISAL NORMAL;CONSULTOR DE PARCEIRO;Período Venda: 01/03/2020 à 31/03/2030 - Qtd. Vendas: 0 à 5;0;5;01/03/2020;31/03/2030;0.5;0.3;0.48;;;Período Venda: 01/03/2020 à 31/03/2030 - Qtd. Vendas: 6 à 10;6;10;01/03/2020;31/03/2030;0.5;0.3;0.7;;;Período Venda: 01/03/2020 à 31/03/2030 - Qtd. Vendas: 11 à 100;11;100;01/03/2020;31/03/2030;0.5;0.3;0.7;;;Período Venda: 08/01/2024 à 10/01/2024 - Qtd. Vendas: 1 à 3;1;3;08/01/2024;10/01/2024;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000004;DISAL;TABELA DISAL NORMAL;CONSULTOR FREE LANCER;Período Venda: 01/10/2016 à 31/12/2019 - Qtd. Vendas: 0 à 10000;0;10000;01/10/2016;31/12/2019;1.0;0.5;;;;Período Venda: 01/01/2020 à 31/01/2030 - Qtd. Vendas: 1 à 1000;1;1000;01/01/2020;31/01/2030;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000005;DISAL;TABELA DISAL NORMAL;CONSULTOR INSIDE SALES CLT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000006;DISAL;TABELA DISAL NORMAL;CONSULTOR INTERNO INSIDE SALES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000007;DISAL;TABELA DISAL NORMAL;CONSULTOR MEI - CONTRATO TEMPORÁRIO;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 0,00 à 199.999,99;0,00;199.999,99;20/12/2023;31/01/2034;0.6;;;;;Período Venda: 20/12/2023 à 31/01/2034 - Valor Vendas: 400.000,00 à 549.000,00;400.000,00;549.000,00;20/12/2023;31/01/2034;0.6;0.15;0.2;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 550.000,00 à 799.999,99;550.000,00;799.999,99;20/12/2023;31/01/2033;0.6;0.2;0.3;;;Período Venda: 20/12/2023 à 31/01/2033 - Valor Vendas: 800.000,00 à 3.000.000,00;800.000,00;3.000.000,00;20/12/2023;31/01/2033;0.6;0.2;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000008;DISAL;TABELA DISAL NORMAL;CONSULTOR TELL;Período Venda: 01/03/2017 à 31/10/2017 - Qtd. Vendas: 0 à 1000;0;1000;01/03/2017;31/10/2017;1.0;0.2;0.3;;;Período Venda: 01/11/2017 à 31/01/2027 - Qtd. Vendas: 0 à 1000000;0;1000000;01/11/2017;31/01/2027;1.0;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000009;DISAL;TABELA DISAL NORMAL;FUNCIONARIO/ESTAGIÁRIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
000010;DISAL;TABELA DISAL NORMAL;GERENTE EQUIPE INTERNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
