Index,Column-00,Column-01,Column-02,Column-03,Column-04,Column-05,Column-06,Column-07,Column-08,Column-09,Column-10,Column-11,Column-12,Column-13,Column-14,Column-15,Column-16,Column-17,Column-18,Column-19,Column-20,Column-21,Column-22,Column-23,Column-24,Column-25,Column-26,Column-27,Column-28,Column-29,Column-30,Column-31,Column-32,Column-33,Column-34,Column-35,Column-36,Column-37,Column-38,Column-39,Column-40,Column-41,Column-42
000000,DISAL,TABELA DISAL NORMAL,CONSULTOR 007 - EQ. INTERNAS,"Valor Vendas: 0,00 à 100.000.000.000,00",0.7,0.2,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000001,DISAL,TABELA DISAL NORMAL,CONSULTOR 007 - EQ. INTERNAS - INSIDE SALES,"Valor Vendas: 0,00 à 100.000.000.000,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000002,DISAL,TABELA DISAL NORMAL,CONSULTOR AUTÔNOMO - MEI,Qtd. Vendas: 0 à 1000,1.0,0.5,,Qtd. Vendas: 0 à 1000,1.0,0.2,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000003,DISAL,TABELA DISAL NORMAL,CONSULTOR CLT - A PARTIR JAN-2018,Qtd. Vendas: 0 à 1000,1.0,0.5,,Qtd. Vendas: 3 à 5,0.6,0.1,0.1,Qtd. Vendas: 6 à 9,0.6,0.15,0.2,Qtd. Vendas: 10 à 14,0.6,0.2,0.3,Qtd. Vendas: 15 à 100,0.6,0.2,0.5,,,,,,,,,,,,,,,,,,,,
000004,DISAL,TABELA DISAL NORMAL,CONSULTOR DE PARCEIRO,Qtd. Vendas: 0 à 2,0.6,,,Qtd. Vendas: 6 à 10,0.5,0.3,0.7,Qtd. Vendas: 11 à 100,0.5,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000005,DISAL,TABELA DISAL NORMAL,CONSULTOR FREE LANCER,Qtd. Vendas: 0 à 5,0.5,0.3,0.48,Qtd. Vendas: 6 à 10,0.5,0.3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000006,DISAL,TABELA DISAL NORMAL,CONSULTOR INSIDE SALES CLT,Qtd. Vendas: 0 à 10000,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000007,DISAL,TABELA DISAL NORMAL,CONSULTOR INTERNO INSIDE SALES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000008,DISAL,TABELA DISAL NORMAL,CONSULTOR MEI - CONTRATO TEMPORÁRIO,Qtd. Vendas: 0 à 2,0.7,,,Qtd. Vendas: 3 à 5,0.7,0.1,0.1,Qtd. Vendas: 6 à 9,0.7,0.15,0.2,Qtd. Vendas: 10 à 14,0.7,0.2,0.3,Qtd. Vendas: 15 à 10000000,0.7,0.2,0.5,Qtd. Vendas: 0 à 2,0.6,,,Qtd. Vendas: 3 à 5,0.6,0.1,0.1,Qtd. Vendas: 6 à 9,0.6,0.15,0.2,Qtd. Vendas: 10 à 14,0.6,0.2,0.3,Qtd. Vendas: 15 à 10000000,0.6,0.2,0.5
000009,DISAL,TABELA DISAL NORMAL,CONSULTOR TELL,Qtd. Vendas: 0 à 2,0.7,,,Qtd. Vendas: 0 à 1000000,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
